Parent 1 Species,Parent 2 Species,Count,Results
Glowl,Sneyser,4,Glowl: 4
Blow't,Spytrap,4,"Spytrap: 3, Whiz-bang: 1"
Floogull,Reedling,4,"Reedling: 3, Rare Noggin: 1"
Gloptic,Tapricorn,4,Tapricorn: 4
Oaktopus,Shellbeat,4,"Oaktopus: 3, Shellbeat: 1"
Fung Pray,Nebulob,4,"Fung Pray: 3, Nebulob: 1"
Banjaw,Plinkajou,3,Banjaw: 3
Banjaw,Uuduk,3,"Uuduk: 2, Banjaw: 1"
Fiddlement,Gob,3,"Gob: 2, Fiddlement: 1"
Gloptic,Gloptic,3,Gloptic: 3
Periscorp,Rooba,3,"Periscorp: 1, Rooba: 1, Rare Theremind: 1"
Stogg,Tring,3,"Tring: 2, Stogg: 1"
Periscorp,Tapricorn,3,"Tapricorn: 2, Rare Toe Jammer: 1"
Kayna,Mammott,3,"Mammott: 2, Boskus: 1"
Toe Jammer,Tweedle,3,Quibble: 3
Fwog,Pummel,3,"Pummel: 1, Fwog: 1, Rare Fwog: 1"
Congle,Glowl,3,"Congle: 2, Glowl: 1"
Entbrat,Maw,3,Maw: 3
Floogull,Flowah,3,"Floogull: 2, Flowah: 1"
Barrb,Tring,2,Barrb: 2
Clavavera,Gobbleygourd,2,Gobbleygourd: 2
Cahoot,Xyster,2,Cahoot: 2
Bridg-it,Bridg-it,2,Bridg-it: 2
Deedge,Shugabush,2,"Shugabush: 1, Rare Deedge: 1"
Bowgart,Furcorn,2,"Rare Furcorn: 1, Bowgart: 1"
Entbrat,T-Rox,2,T-Rox: 2
Flowah,Tring,2,Flowah: 2
Fluoress,Kayna,2,Kayna: 2
Shellbeat,Shellbeat,2,Shellbeat: 2
Shellbeat,Spunge,2,Spunge: 2
Phangler,Sneyser,2,Sneyser: 2
Quibble,Quibble,2,Quibble: 2
Uuduk,Uuduk,2,Uuduk: 2
Monculus,Spurrit,2,Monculus: 2
Fwog,Fwog,2,Fwog: 2
Frondley,Larvaluss,2,"Frondley: 1, Rare Larvaluss: 1"
Drumpler,Drumpler,2,"Drumpler: 1, Rare Drumpler: 1"
Deedge,Spunge,2,Spunge: 2
Entbrat,Pummel,2,Pummel: 2
Fluoress,Potbelly,2,"Fluoress: 1, Gob: 1"
Flowah,Gloptic,2,Flowah: 2
Gob,Gob,2,"Gob: 1, Rare Gob: 1"
Ghazt,Reebro,2,"Nebulob: 1, Reebro: 1"
Congle,Deedge,1,Congle: 1
Cybop,Thumpies,1,Rare Cybop: 1
Denchuhs,Plinkajou,1,Denchuhs: 1
Cahoot,Enchantling,1,Cahoot: 1
Blow't,Gob,1,Gob: 1
Bowgart,Shrubb,1,Bowgart: 1
Bonkers,Periscorp,1,Boo'qwurm: 1
Gloptic,Periscorp,1,Periscorp: 1
Furcorn,PomPom,1,PomPom: 1
Noggin,T-Rox,1,T-Rox: 1
Maw,Riff,1,Epic Toe Jammer: 1
Maw,Pummel,1,Pummel: 1
Gloptic,Rooba,1,Rooba: 1
Fwog,PomPom,1,PomPom: 1
Pluckbill,Pluckbill,1,Pluckbill: 1
Phangler,Plinkajou,1,Phangler: 1
Scups,Shrubb,1,Shrubb: 1
