parent1,parent2,result
Reedling,Pango,Epic Thumpies
PomPom,Maw,Epic Scups
Pummel,Dandidoo,Epic Scups
T-Rox,Cybop,Epic PomPom
Reedling,Drumpler,Epic PomPom
Shugabush,Mammott,Epic PomPom
Thumpies,Maw,Epic Congle
Scups,Drumpler,Epic Congle
Woolabee,Quibble,Epic Congle
Bowgart,Fwog,Epic Pummel
Scups,Shrubb,Epic Pummel
Pummel,Maw,Epic Clamble
PomPom,Furcorn,Epic Clamble
Clamble,Oaktopus,Epic Bowgart
Congle,Furcorn,Epic Bowgart
Pummel,Drumpler,Epic T-Rox
Congle,Fwog,Epic T-Rox
Bowgart,Quibble,Epic Dandidoo
Pummel,Cybop,Epic Dandidoo
Clamble,Pango,Epic Dandidoo
Reedling,Flowah,Epic Dandidoo
Congle,Drumpler,Epic Cybop
Scups,Dandidoo,Epic Cybop
PomPom,Shrubb,Epic Cybop
Reedling,Stogg,Epic Cybop
Congle,Dandidoo,Epic Quibble
Scups,Maw,Epic Quibble
Spunge,Shrubb,Epic Quibble
Shugabush,PomPom,Epic Quibble
Wynq,Pango,Epic Quibble
Thumpies,Oaktopus,Epic Pango
Congle,Cybop,Epic Pango
Reedling,Furcorn,Epic Pango
Whaddle,Maw,Epic Pango
T-Rox,Oaktopus,Epic Shrubb
Reedling,Quibble,Epic Shrubb
PomPom,Dandidoo,Epic Shrubb
Barrb,Cybop,Epic Shrubb
Bowgart,Shrubb,Epic Oaktopus
Spunge,Pango,Epic Oaktopus
Reedling,Fwog,Epic Oaktopus
Shugabush,Quibble,Epic Oaktopus
Rootitoot,Bonkers,Epic Oaktopus
Clamble,Fwog,Epic Furcorn
Spunge,Maw,Epic Furcorn
Thumpies,Drumpler,Epic Furcorn
Shugabush,Deedge,Epic Furcorn
Sooza,Pluckbill,Epic Furcorn
Pummel,Furcorn,Epic Fwog
Scups,Pango,Epic Fwog
Reedling,Oaktopus,Epic Fwog
Thrumble,Denchuhs,Epic Fwog
Clamble,Maw,Epic Drumpler
PomPom,Fwog,Epic Drumpler
Thumpies,Cybop,Epic Drumpler
Ziggurab,HippityHop,Epic Drumpler
Bowgart,Drumpler,Epic Maw
Spunge,Furcorn,Epic Maw
T-Rox,Quibble,Epic Maw
Whaddle,Pango,Epic Maw
T-Rox,Furcorn,Epic Ghazt
Bowgart,Dandidoo,Epic Grumpyre
T-Rox,Pango,Epic Reebro
Pummel,Quibble,Epic Jeeode
Clamble,Cybop,Epic Humbug
Entbrat,Drumpler,Epic Punkleton
Deedge,Pango,Epic Yool
Riff,Quibble,Epic Schmoochle
Shellbeat,Oaktopus,Epic Blabbit
Riff,Fwog,Epic Hoola
Quarrister,Dandidoo,Epic Hoola
Tring,Flowah,Epic Gobbleygourd
Plinkajou,Hawlo,Epic Clavavera
Shugabush,PomPom,Epic Viveine
Enchantling,Roarick,Epic Carillong
Blow't,Bulbo,Epic Whiz-bang
Whisp,Humbug,Epic Monculus
Pladdie,HippityHop,Epic Ffidyll
Gloptic,Bonkers,Epic Boo'qwurm
Sneyser,Glowl,Epic Spurrit
Sneyser,Boskus,Epic Gobbleygourd
Entbrat,Maw,Epic G'joob
Deedge,Furcorn,Epic Strombonin
Riff,Fwog,Epic Yawstrich
Shellbeat,Cybop,Epic Anglow
Quarrister,Shrubb,Epic Hyehehe
Tring,Glowl,Epic Buzzinga
Sneyser,Boskus,Epic Cherubble
